Country Code,Short Name,Region,Income Group,Access to electricity (% of population),GDP (constant 2010 US$),Population density (people per sq. km of land area),"Population, total","Unemployment, total (% of total labor force) (national estimate)",Region_Europe & Central Asia,Region_Latin America & Caribbean,Region_Middle East & North Africa,Region_North America,Region_South Asia,Region_Sub-Saharan Africa
BEN,Benin,Sub-Saharan Africa,Low income,34.1,8575645913.590891,91.2266051791415,10286712.0,,0,0,0,0,0,1
BFA,Burkina Faso,Sub-Saharan Africa,Low income,19.2,10907717217.1568,64.2762317251462,17585977.0,,0,0,0,0,0,1
BGD,Bangladesh,South Asia,Lower middle income,62.4,146997351891.58,1224.5930629177199,159405279.0,,0,0,0,0,1,0
BGR,Bulgaria,Europe & Central Asia,Upper middle income,100.0,52731514288.3384,66.5432756079587,7223938.0,11.4200000762939,1,0,0,0,0,0
BHR,Bahrain,Middle East & North Africa,High income,100.0,29922841390.6393,1733.32944228275,1336397.0,,0,0,1,0,0,0
BHS,The Bahamas,Latin America & Caribbean,High income,100.0,8161307291.66667,38.1787212787213,382169.0,,0,1,0,0,0,0
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,100.0,17759431367.2378,69.6484765625,3566002.0,27.5200004577637,1,0,0,0,0,0
BLR,Belarus,Europe & Central Asia,Upper middle income,100.0,63149449097.5625,46.6931693854418,9474511.0,0.492000013589859,1,0,0,0,0,0
BLZ,Belize,Latin America & Caribbean,Upper middle income,92.4512481689453,1561767961.21965,15.4184129767646,351694.0,,0,1,0,0,0,0
BMU,Bermuda,North America,High income,100.0,,1302.78,65139.0,8.9399995803833,0,0,0,1,0,0
BOL,Bolivia,Latin America & Caribbean,Lower middle income,90.038729,24475238843.5128,9.74998523031478,10562159.0,3.5,0,1,0,0,0,0
BRA,Brazil,Latin America & Caribbean,Upper middle income,99.650247,2423272459244.85,24.4328442691795,204213133.0,4.84999990463257,0,1,0,0,0,0
BRB,Barbados,Latin America & Caribbean,High income,100.0,4493390925.65598,659.03488372093,283385.0,12.1700000762939,0,1,0,0,0,0
BRN,Brunei,East Asia & Pacific,High income,100.0,13715438210.4877,78.12220113851991,411704.0,,0,0,0,0,0,0
BTN,Bhutan,South Asia,Lower middle income,100.0,1941321989.27355,20.370123566912397,776448.0,2.63000011444092,0,0,0,0,1,0
BWA,Botswana,Sub-Saharan Africa,Upper middle income,56.482303619384794,16425383641.2242,3.8264658655797303,2168573.0,,0,0,0,0,0,1
CAF,Central African Republic,Sub-Saharan Africa,Low income,12.329725265502901,1366115455.1308699,7.24805290699541,4515392.0,,0,0,0,0,0,1
CAN,Canada,North America,High income,100.0,1779611206826.42,3.90878373697285,35544564.0,6.90999984741211,0,0,0,1,0,0
CHE,Switzerland,Europe & Central Asia,High income,100.0,620696369367.822,207.223630934305,8188649.0,4.53999996185303,1,0,0,0,0,0
CHI,Channel Islands,Europe & Central Asia,High income,100.0,,857.731578947368,162969.0,,1,0,0,0,0,0
CHL,Chile,Latin America & Caribbean,High income,100.0,258957245985.20898,23.6893610496925,17613798.0,6.03000020980835,0,1,0,0,0,0
CHN,China,East Asia & Pacific,Upper middle income,100.0,8333286732774.03,145.317355990401,1364270000.0,4.099999904632569,0,0,0,0,0,0
CIV,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,61.9,31203899801.8261,70.8533018867925,22531350.0,,0,0,0,0,0,1
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,56.8,28770233461.5751,47.047669818704904,22239904.0,,0,0,0,0,0,1
COD,Dem. Rep. Congo,Sub-Saharan Africa,Low income,13.5,27925586057.6004,32.5192915903928,73722860.0,,0,0,0,0,0,1
COG,Congo,Sub-Saharan Africa,Lower middle income,43.160961151123,14238098341.6268,14.263838945827198,4871101.0,,0,0,0,0,0,1
COL,Colombia,Latin America & Caribbean,Upper middle income,97.790938,348483888774.623,43.07517890941871,47791911.0,8.52000045776367,0,1,0,0,0,0
COM,Comoros,Sub-Saharan Africa,Low income,73.7643203735352,592198663.1467509,408.052122514777,759385.0,,0,0,0,0,0,1
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,90.1879730224609,1773904598.6163898,130.62952853598,526437.0,,0,0,0,0,0,1
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,99.359291,43186481740.8391,93.1761652957305,4757575.0,9.11999988555908,0,1,0,0,0,0
CUB,Cuba,Latin America & Caribbean,Upper middle income,100.0,70729490571.2058,109.97661026725599,11439767.0,2.70000004768372,0,1,0,0,0,0
CUW,Curaçao,Latin America & Caribbean,High income,100.0,,351.146396396396,155909.0,12.609999656677198,0,1,0,0,0,0
CYM,Cayman Islands,Latin America & Caribbean,High income,100.0,,246.55,59172.0,4.699999809265139,0,1,0,0,0,0
CYP,Cyprus,Europe & Central Asia,High income,100.0,22998536479.0997,124.708766233766,1152309.0,16.0900001525879,1,0,0,0,0,0
CZE,Czech Republic,Europe & Central Asia,High income,100.0,214124330763.29,136.32103354487802,10525347.0,6.110000133514401,1,0,0,0,0,0
DEU,Germany,Europe & Central Asia,High income,100.0,3634080067377.15,232.108053883634,80982500.0,4.980000019073491,1,0,0,0,0,0
DJI,Djibouti,Middle East & North Africa,Lower middle income,46.7273979187012,1375809350.63202,39.3513373597929,912164.0,,0,0,1,0,0,0
DMA,Dominica,Latin America & Caribbean,Upper middle income,100.0,511734207.87830704,97.03733333333331,72778.0,,0,1,0,0,0,0
DNK,Denmark,Europe & Central Asia,High income,100.0,335623191369.247,133.535445553926,5643475.0,6.59000015258789,1,0,0,0,0,0
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,98.470979,64451350101.1139,215.397309045746,10405844.0,5.849999904632571,0,1,0,0,0,0
DZA,Algeria,Middle East & North Africa,Upper middle income,100.0,182889354514.369,16.422152114776498,39113313.0,10.6000003814697,0,0,1,0,0,0
ECU,Ecuador,Latin America & Caribbean,Upper middle income,98.976067,86503004995.8985,64.032501207924,15903112.0,3.79999995231628,0,1,0,0,0,0
EGY,Egypt,Middle East & North Africa,Lower middle income,99.8,239481619965.763,92.2322226128886,91812566.0,13.0,0,0,1,0,0,0
ERI,Eritrea,Sub-Saharan Africa,Low income,45.83341979980471,,,,,0,0,0,0,0,1
ESP,Spain,Europe & Central Asia,High income,100.0,1370926323356.09,92.9227364506907,46480882.0,24.440000534057603,1,0,0,0,0,0
EST,Estonia,Europe & Central Asia,High income,100.0,22810856962.3705,31.010733663599897,1314545.0,7.349999904632571,1,0,0,0,0,0
ETH,Ethiopia,Sub-Saharan Africa,Low income,27.2,44085556181.8801,97.36677399999999,97366774.0,17.6399993896484,0,0,0,0,0,1
FIN,Finland,Europe & Central Asia,High income,100.0,247075355590.897,17.972003027411198,5461512.0,8.659999847412111,1,0,0,0,0,0
FJI,Fiji,East Asia & Pacific,Upper middle income,100.0,3675898772.43104,48.4841817186645,885806.0,,0,0,0,0,0,0
FRA,France,Europe & Central Asia,High income,100.0,2748201937555.55,121.141647353609,66331957.0,10.3000001907349,1,0,0,0,0,0
FRO,Faroe Islands,Europe & Central Asia,High income,,,34.987106017192,48842.0,,1,0,0,0,0,0
FSM,Micronesia,East Asia & Pacific,Lower middle income,71.6941604614258,281185922.570697,148.59285714285699,104015.0,,0,0,0,0,0,0
GAB,Gabon,Sub-Saharan Africa,Upper middle income,89.4941940307617,17834556863.8851,7.279516435751151,1875713.0,,0,0,0,0,0,1
GBR,United Kingdom,Europe & Central Asia,High income,100.0,2624671400676.04,267.073781672385,64613160.0,6.110000133514401,1,0,0,0,0,0
GEO,Georgia,Europe & Central Asia,Lower middle income,100.0,14355373169.1671,65.2052206165366,3727000.0,12.3500003814697,1,0,0,0,0,0
GHA,Ghana,Sub-Saharan Africa,Lower middle income,78.3,44751818870.199005,118.49592599103501,26962563.0,,0,0,0,0,0,1
GIB,Gibraltar,Europe & Central Asia,High income,100.0,,3403.8,34038.0,,1,0,0,0,0,0
GIN,Guinea,Sub-Saharan Africa,Low income,27.6412677764893,5253746369.5154295,48.0445588474687,11805509.0,,0,0,0,0,0,1
GMB,The Gambia,Sub-Saharan Africa,Low income,47.210514068603494,1019604582.9473599,189.51106719367598,1917852.0,,0,0,0,0,0,1
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,17.2,939426750.908891,61.370697012802296,1725744.0,,0,0,0,0,0,1
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,67.56137084960939,17902653392.1228,40.2646702317291,1129424.0,,0,0,0,0,0,1
GRC,Greece,Europe & Central Asia,High income,100.0,244850647120.79398,84.5028161365399,10892413.0,26.489999771118196,1,0,0,0,0,0
GRD,Grenada,Latin America & Caribbean,Upper middle income,90.8073348999023,843825685.896531,312.823529411765,106360.0,,0,1,0,0,0,0
GRL,Greenland,Europe & Central Asia,High income,100.0,2287263739.97617,0.13715434279449398,56295.0,,1,0,0,0,0,0
GTM,Guatemala,Latin America & Caribbean,Lower middle income,85.494371,47896476507.9282,148.59610862262,15923559.0,2.91000008583069,0,1,0,0,0,0
GUM,Guam,East Asia & Pacific,High income,100.0,5157751485.35136,298.087037037037,160967.0,8.43000030517578,0,0,0,0,0,0
GUY,Guyana,Latin America & Caribbean,Upper middle income,86.9,2728149909.3828397,3.8780441960883905,763393.0,,0,1,0,0,0,0
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,100.0,258221034457.9,6896.8571428571395,7241700.0,3.27999997138977,0,0,0,0,0,0
HND,Honduras,Latin America & Caribbean,Lower middle income,88.653773,18142359318.8949,78.73103941370991,8809216.0,,0,1,0,0,0,0
HRV,Croatia,Europe & Central Asia,Upper middle income,100.0,57293842615.4965,75.73961758398859,4238389.0,17.2900009155273,1,0,0,0,0,0
HTI,Haiti,Latin America & Caribbean,Low income,37.9401092529297,7705005174.044829,383.616328011611,10572466.0,,0,1,0,0,0,0
HUN,Hungary,Europe & Central Asia,High income,100.0,138547720743.148,108.985618027173,9866468.0,7.73000001907349,1,0,0,0,0,0
IDN,Indonesia,East Asia & Pacific,Lower middle income,97.01,942184637117.355,140.834257577681,255131116.0,5.94000005722046,0,0,0,0,0,0
IMN,Isle of Man,Europe & Central Asia,High income,100.0,6624692723.3739395,144.894736842105,82590.0,1.9800000190734899,1,0,0,0,0,0
IND,India,South Asia,Lower middle income,79.1692581176758,2130703228141.64,435.17544926493105,1293859294.0,4.90000009536743,0,0,0,0,1,0
IRL,Ireland,Europe & Central Asia,High income,100.0,239938212979.98602,67.0231528523733,4617225.0,11.2600002288818,1,0,0,0,0,0
IRN,Iran,Middle East & North Africa,Upper middle income,99.44168090820308,463902735245.89,48.141587465311005,78411092.0,10.5699996948242,0,0,1,0,0,0
IRQ,Iraq,Middle East & North Africa,Upper middle income,98.7906036376953,182152115903.29602,80.5997421256217,35006080.0,,0,0,1,0,0,0
ISL,Iceland,Europe & Central Asia,High income,100.0,14561453491.6576,3.2656957605984998,327386.0,4.90000009536743,1,0,0,0,0,0
ISR,Israel,Middle East & North Africa,High income,100.0,270742092414.325,379.65341959334603,8215700.0,5.889999866485599,0,0,1,0,0,0
ITA,Italy,Europe & Central Asia,High income,100.0,2043485998063.82,206.667369279935,60789140.0,12.6800003051758,1,0,0,0,0,0
JAM,Jamaica,Latin America & Caribbean,Upper middle income,97.0973892211914,13497137975.6191,264.27396121883703,2862087.0,13.7399997711182,0,1,0,0,0,0
JOR,Jordan,Middle East & North Africa,Lower middle income,100.0,29500840467.5286,99.22624464969591,8809306.0,11.8999996185303,0,0,1,0,0,0
JPN,Japan,East Asia & Pacific,High income,100.0,5914022267462.79,349.122229536976,127276000.0,3.57999992370605,0,0,0,0,0,0
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,100.0,184051677947.374,6.40412786605919,17289224.0,5.05999994277954,1,0,0,0,0,0
KEN,Kenya,Sub-Saharan Africa,Lower middle income,36.0,49505467335.239006,80.86630705977441,46024250.0,,0,0,0,0,0,1
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,99.8,5855984962.71161,30.4249217935349,5835500.0,8.050000190734862,1,0,0,0,0,0
KHM,Cambodia,East Asia & Pacific,Lower middle income,56.1,14858161721.706999,86.5102537956039,15270790.0,0.180000007152557,0,0,0,0,0,0
KIR,Kiribati,East Asia & Pacific,Lower middle income,48.078517913818395,175490863.910328,136.367901234568,110458.0,,0,0,0,0,0,0
KNA,St. Kitts and Nevis,Latin America & Caribbean,High income,100.0,807676562.984337,206.68846153846198,53739.0,,0,1,0,0,0,0
KOR,Korea,East Asia & Pacific,High income,100.0,1234340056450.31,520.585340582684,50746659.0,3.52999997138977,0,0,0,0,0,0
KWT,Kuwait,Middle East & North Africa,High income,100.0,137149337055.129,212.25869809203098,3782450.0,,0,0,1,0,0,0
LAO,Lao PDR,East Asia & Pacific,Lower middle income,78.0885009765625,9670607353.50735,28.493921143847498,6576397.0,,0,0,0,0,0,0
LBN,Lebanon,Middle East & North Africa,Upper middle income,100.0,40692371397.6119,547.730107526882,5603279.0,,0,0,1,0,0,0
LBR,Liberia,Sub-Saharan Africa,Low income,9.14063453674316,1653502629.68398,45.58489410299,4390737.0,,0,0,0,0,0,1
LBY,Libya,Middle East & North Africa,Upper middle income,98.4460296630859,,3.5259829273560093,6204108.0,,0,0,1,0,0,0
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,98.16381072998051,1232151106.6419802,289.214754098361,176421.0,,0,1,0,0,0,0
LIE,Liechtenstein,Europe & Central Asia,High income,100.0,,232.04375,37127.0,,1,0,0,0,0,0
LKA,Sri Lanka,South Asia,Lower middle income,92.1912460327148,72838326795.767,331.223090416202,20771000.0,4.40000009536743,0,0,0,0,1,0
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,27.8,2824569237.27471,70.6780303030303,2145785.0,,0,0,0,0,0,1
LTU,Lithuania,Europe & Central Asia,High income,100.0,43787871321.9251,46.805538707103004,2932367.0,10.6999998092651,1,0,0,0,0,0
LUX,Luxembourg,Europe & Central Asia,High income,100.0,59722352796.5618,214.794980694981,556319.0,5.849999904632571,1,0,0,0,0,0
LVA,Latvia,Europe & Central Asia,High income,100.0,27547995579.8447,32.0646831778707,1993782.0,10.8500003814697,1,0,0,0,0,0
MAC,"Macao SAR, China",East Asia & Pacific,High income,100.0,41066963128.688995,19431.7161716172,588781.0,1.70000004768372,0,0,0,0,0,0
MAF,St. Martin (French part),Latin America & Caribbean,High income,100.0,,579.595588235294,31530.0,,0,1,0,0,0,0
MAR,Morocco,Middle East & North Africa,Lower middle income,91.6,108338137492.341,76.89464933900959,34318082.0,9.69999980926514,0,0,1,0,0,0
MCO,Monaco,Europe & Central Asia,High income,100.0,,19066.0,38132.0,,1,0,0,0,0,0
MDA,Moldova,Europe & Central Asia,Lower middle income,100.0,7066349660.234909,123.886055665865,3556397.0,3.85999989509583,1,0,0,0,0,0
MDG,Madagascar,Sub-Saharan Africa,Low income,16.8189811706543,9640232446.63044,40.546237538673104,23589801.0,,0,0,0,0,0,1
MDV,Maldives,South Asia,Upper middle income,100.0,2873034879.93396,1336.66666666667,401000.0,5.21000003814697,0,0,0,0,1,0
MEX,Mexico,Latin America & Caribbean,Upper middle income,99.172928,1179179866970.85,63.90164356079121,124221600.0,5.25,0,1,0,0,0,0
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,90.0197906494141,176121189.110774,293.877777777778,52898.0,,0,0,0,0,0,0
MKD,Macedonia,Europe & Central Asia,Upper middle income,100.0,10221724268.9544,82.3749008723236,2077495.0,28.030000686645497,1,0,0,0,0,0
MLI,Mali,Sub-Saharan Africa,Low income,27.293140411377,11972181170.8491,13.9018070956163,16962846.0,,0,0,0,0,0,1
MLT,Malta,Middle East & North Africa,High income,100.0,10291251009.071999,1335.5125,427364.0,5.800000190734861,0,0,1,0,0,0
MMR,Myanmar,East Asia & Pacific,Lower middle income,52.0,65742457738.05,79.5066178722362,51924182.0,,0,0,0,0,0,0
MNE,Montenegro,Europe & Central Asia,Upper middle income,100.0,4380724909.671639,46.23122676579929,621810.0,18.0,1,0,0,0,0,0
MNG,Mongolia,East Asia & Pacific,Lower middle income,85.5676956176758,11408652168.5074,1.88206184505265,2923896.0,7.94000005722046,0,0,0,0,0,0
MNP,Northern Mariana Islands,East Asia & Pacific,High income,100.0,780165012.4069481,118.40869565217399,54468.0,,0,0,0,0,0,0
MOZ,Mozambique,Sub-Saharan Africa,Low income,21.219984054565398,13422568269.9264,34.6046211755131,27212382.0,25.2999992370605,0,0,0,0,0,1
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,38.8,5389402734.79887,3.9428737751043,4063920.0,,0,0,0,0,0,1
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,99.1661758422852,11554736859.9332,621.149753694581,1260934.0,7.71999979019165,0,0,0,0,0,1
MWI,Malawi,Sub-Saharan Africa,Low income,11.9,8267609590.406541,181.04410267288898,17068838.0,,0,0,0,0,0,1
MYS,Malaysia,East Asia & Pacific,Upper middle income,100.0,314333923193.94,92.00431288997109,30228017.0,2.8699998855590803,0,0,0,0,0,0
NAM,Namibia,Sub-Saharan Africa,Upper middle income,49.5637817382813,14011151012.8146,2.8798989420495804,2370992.0,,0,0,0,0,0,1
NCL,New Caledonia,East Asia & Pacific,High income,100.0,,14.660831509846801,268000.0,,0,0,0,0,0,0
NER,Niger,Sub-Saharan Africa,Low income,14.3096446990967,7372107102.72376,15.116617194284402,19148219.0,,0,0,0,0,0,1
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,57.652137756347706,452284521417.451,193.74869835413998,176460502.0,,0,0,0,0,0,1
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,81.853073,10903344940.5985,49.9750457038391,6013997.0,,0,1,0,0,0,0
NLD,Netherlands,Europe & Central Asia,High income,100.0,851636302587.527,500.593885425942,16865008.0,7.42000007629395,1,0,0,0,0,0
NOR,Norway,Europe & Central Asia,High income,100.0,457627791049.221,14.0651672165259,5137232.0,3.4800000190734903,1,0,0,0,0,0
NPL,Nepal,South Asia,Low income,84.9,19139013428.6013,197.58103243808898,28323241.0,3.0,0,0,0,0,1,0
NRU,Nauru,East Asia & Pacific,Upper middle income,99.2143936157227,110951536.07134399,592.65,11853.0,,0,0,0,0,0,0
NZL,New Zealand,East Asia & Pacific,High income,100.0,162376355155.241,17.1269606167635,4509700.0,5.380000114440921,0,0,0,0,0,0
OMN,Oman,Middle East & North Africa,High income,100.0,67858918769.0866,12.797819063004802,3960925.0,,0,0,1,0,0,0
PAK,Pakistan,South Asia,Lower middle income,97.5348434448242,206178251481.055,240.69408597966,185546257.0,4.05999994277954,0,0,0,0,1,0
PAN,Panama,Latin America & Caribbean,Upper middle income,91.5969619750977,39934758615.4099,52.5152811407049,3903986.0,4.82000017166138,0,1,0,0,0,0
PER,Peru,Latin America & Caribbean,Upper middle income,92.919989,180387709229.303,24.1979328125,30973354.0,6.03000020980835,0,1,0,0,0,0
PHL,Philippines,East Asia & Pacific,Lower middle income,89.1257705688477,250838112028.03897,335.722067947815,100102249.0,6.59000015258789,0,0,0,0,0,0
PLW,Palau,East Asia & Pacific,High income,99.8103,202665426.170468,45.8565217391304,21094.0,,0,0,0,0,0,0
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,20.264450073242198,13312723335.6805,17.126231064788197,7755785.0,,0,0,0,0,0,0
POL,Poland,Europe & Central Asia,High income,100.0,535589885119.225,124.144273163722,38011735.0,8.98999977111816,1,0,0,0,0,0
PRI,Puerto Rico,Latin America & Caribbean,High income,100.0,,398.520180383315,3534874.0,13.9099998474121,0,1,0,0,0,0
PRK,Dem. People's Rep. Korea,East Asia & Pacific,Low income,32.3727493286133,,208.59034133377602,25116363.0,,0,0,0,0,0,0
PRT,Portugal,Europe & Central Asia,High income,100.0,223970955973.32898,113.54251405491001,10401062.0,13.890000343322802,1,0,0,0,0,0
PRY,Paraguay,Latin America & Caribbean,Upper middle income,99.000716,24650243376.482002,16.492786307576097,6552584.0,6.0100002288818395,0,1,0,0,0,0
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,99.9,10865529382.7483,713.402325581395,4294682.0,26.9500007629395,0,0,1,0,0,0
PYF,French Polynesia,East Asia & Pacific,High income,100.0,,75.26885245901641,275484.0,,0,0,0,0,0,0
QAT,Qatar,Middle East & North Africa,High income,100.0,161225944072.686,204.514987080103,2374419.0,0.189999997615814,0,0,1,0,0,0
ROU,Romania,Europe & Central Asia,Upper middle income,100.0,182336768698.51602,86.5306806328234,19908979.0,6.800000190734861,1,0,0,0,0,0
RUS,Russia,Europe & Central Asia,Upper middle income,100.0,1679125556166.25,8.78187748941037,143819666.0,5.15999984741211,1,0,0,0,0,0
RWA,Rwanda,Sub-Saharan Africa,Low income,19.8,7632576654.458091,459.88475881637606,11345357.0,,0,0,0,0,0,1
SAU,Saudi Arabia,Middle East & North Africa,High income,100.0,651957609852.781,14.3168187040922,30776722.0,5.71999979019165,0,0,1,0,0,0
SDN,Sudan,Sub-Saharan Africa,Lower middle income,44.9,69329767682.0853,21.574687710437697,37737913.0,,0,0,0,0,0,1
SEN,Senegal,Sub-Saharan Africa,Low income,61.0,14838198265.3927,75.5524385810004,14546111.0,,0,0,0,0,0,1
SGP,Singapore,East Asia & Pacific,High income,100.0,283691162449.578,7714.702397743299,5469724.0,2.79999995231628,0,0,0,0,0,0
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,35.114559173584,830010603.610951,20.561057520543102,575504.0,,0,0,0,0,0,0
SLE,Sierra Leone,Sub-Saharan Africa,Low income,13.0969915390015,3986966230.6017203,98.07650318647819,7079162.0,,0,0,0,0,0,1
SLV,El Salvador,Latin America & Caribbean,Lower middle income,95.125416,23040654007.8581,303.146187258687,6281189.0,,0,1,0,0,0,0
SMR,San Marino,Europe & Central Asia,High income,100.0,,544.283333333333,32657.0,6.610000133514401,1,0,0,0,0,0
SOM,Somalia,Sub-Saharan Africa,Low income,19.0597820281982,,21.5403529186725,13513125.0,,0,0,0,0,0,1
SRB,Serbia,Europe & Central Asia,Upper middle income,100.0,39881747972.7617,81.529567802424,7130576.0,18.8700008392334,1,0,0,0,0,0
SSD,South Sudan,Sub-Saharan Africa,Low income,4.5304250717163095,9456710871.199871,,11530971.0,,0,0,0,0,0,1
STP,São Tomé and Principe,Sub-Saharan Africa,Lower middle income,68.6,236686252.53838798,199.235416666667,191266.0,,0,0,0,0,0,1
SUR,Suriname,Latin America & Caribbean,Upper middle income,100.0,4905381996.7654,3.51235897435897,547928.0,6.94000005722046,0,1,0,0,0,0
SVK,Slovak Republic,Europe & Central Asia,High income,100.0,97384458774.5683,112.68662396539499,5418649.0,13.1800003051758,1,0,0,0,0,0
SVN,Slovenia,Europe & Central Asia,High income,100.0,47959461757.3014,102.38232373386299,2061980.0,9.670000076293949,1,0,0,0,0,0
SWE,Sweden,Europe & Central Asia,High income,100.0,519341997812.702,23.8052343423928,9696110.0,7.949999809265139,1,0,0,0,0,0
SWZ,Swaziland,Sub-Saharan Africa,Lower middle income,65.0,5295089294.78613,75.29633720930231,1295097.0,,0,0,0,0,0,1
SXM,Sint Maarten (Dutch part),Latin America & Caribbean,High income,100.0,,1108.3823529411802,37685.0,,0,1,0,0,0,0
SYC,Seychelles,Sub-Saharan Africa,High income,99.54418182373051,1222346014.64363,198.60652173913002,91359.0,,0,0,0,0,0,1
SYR,Syrian Arab Republic,Middle East & North Africa,Lower middle income,95.8432235717773,,104.574906061101,19203090.0,,0,0,1,0,0,0
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income,94.9863433837891,,35.5147368421053,33739.0,,0,1,0,0,0,0
TCD,Chad,Sub-Saharan Africa,Low income,8.01762580871582,13123041176.3602,10.7762372935197,13569438.0,,0,0,0,0,0,1
TGO,Togo,Sub-Saharan Africa,Low income,45.7,3839682314.5607705,132.908898694613,7228915.0,,0,0,0,0,0,1
THA,Thailand,East Asia & Pacific,Upper middle income,100.0,382429143714.741,133.916835326587,68416772.0,0.839999973773956,0,0,0,0,0,0
TJK,Tajikistan,Europe & Central Asia,Lower middle income,99.9897613525391,7464921079.82827,60.256401942559,8362745.0,,1,0,0,0,0,0
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,100.0,34979955661.3867,11.632032430362,5466241.0,,1,0,0,0,0,0
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,45.3802375793457,1174000000.0,81.5611297915266,1212814.0,,0,0,0,0,0,0
TON,Tonga,East Asia & Pacific,Upper middle income,95.2517471313477,378815109.126643,146.919444444444,105782.0,,0,0,0,0,0,0
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,100.0,22840206028.742996,264.033723196881,1354493.0,3.3099999427795397,0,1,0,0,0,0
TUN,Tunisia,Middle East & North Africa,Lower middle income,99.8,47530389828.1403,71.7295829042225,11143908.0,,0,0,1,0,0,0
TUR,Turkey,Europe & Central Asia,Upper middle income,100.0,1025433804379.52,100.08787079505699,77030628.0,9.88000011444092,1,0,0,0,0,0
TUV,Tuvalu,East Asia & Pacific,Upper middle income,98.5302200317383,35805770.232174,363.6,10908.0,,0,0,0,0,0,0
TZA,Tanzania,Sub-Saharan Africa,Low income,15.5014495849609,40883040260.5551,58.96914540528339,52234869.0,5.199999809265139,0,0,0,0,0,1
UGA,Uganda,Sub-Saharan Africa,Low income,20.4,25001223021.179,193.663165769001,38833338.0,,0,0,0,0,0,1
UKR,Ukraine,Europe & Central Asia,Lower middle income,100.0,134331493522.85901,78.15074832985209,45271947.0,9.27000045776367,1,0,0,0,0,0
